@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_out_right.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_out_left.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_in.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_lpr.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_lmr.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_pilot.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lpr.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_bplmr.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_pilot.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_sq.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_hp.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_mult.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lmr.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_add.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_sub.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lde.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_rde.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lg.count[7:0]  
@N: MO230 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_rg.count[7:0]  
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Found counter in view:work.seq_divider(verilog) instance pos[4:0] 
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance q_reg[31] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance r_reg[31] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Removing sequential instance q_reg[30] (in view: work.seq_divider(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"/home/vcs5888/CE387/streaming_fm_radio/sv/add_sub.sv":39:4:39:12|There are no possible illegal states for state machine curr_state[1:0] (in view: work.add_sub(verilog)); safe FSM implementation is not required.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_115 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_117 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
