@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: FA352 |Not using the Clearbox flow might affect timing correlation and Quality of Results (QoR).
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance u_fm_radio.u_square.b_reg[31:0] because it is equivalent to instance u_fm_radio.u_square.a_reg[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.7pp_ab[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_ab[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.7pp_bb[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_ab[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.3pp_bb[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_ab[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.5pp_aa[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.5pp_ba[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.1pp_ba[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.2pp_bb[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_bb[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.2pp_ba[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_bb[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.0pp_bb[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_ba[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.5pp_ab[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_ab[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.5pp_bb[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_ab[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.1pp_bb[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.1pp_ab[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.6pp_bb[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_bb[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.6pp_ba[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_bb[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.4pp_bb[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_ba[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.6pp_aa[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.6pp_ab[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.4pp_ab[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.4pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.2pp_aa[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.2pp_ab[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.0pp_ab[17:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.0pp_aa[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.7pp_aa[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.7pp_ba[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.3pp_ba[13:0] because it is equivalent to instance u_fm_radio.u_demod.u_demod.3pp_aa[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_mult2.3_2_b_reg[13:0] because it is equivalent to instance u_fm_radio.u_mult2.1_2_b_reg[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_mult2.1_1_a_reg[17:0] because it is equivalent to instance u_fm_radio.u_mult2.0_1_a_reg[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_mult2.3_1_a_reg[13:0] because it is equivalent to instance u_fm_radio.u_mult2.2_1_a_reg[13:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_mult2.2_2_b_reg[17:0] because it is equivalent to instance u_fm_radio.u_mult2.0_2_b_reg[17:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_1(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_1(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_0(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_0(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :|ROM angle_product_mu_0Rom[2:0] (in view: work.demod(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
