@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance u_fm_radio.u_square.b_reg[31:0] because it is equivalent to instance u_fm_radio.u_square.a_reg[31:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_now[31] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_now[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_now[30] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_now[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_now[29] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_now[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_now[28] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_now[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_now[27] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_now[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.im_now[31] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_now[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.im_now[30] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_now[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.im_now[29] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_now[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.im_now[28] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_now[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.im_now[27] because it is equivalent to instance u_fm_radio.u_demod.u_demod.im_now[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[30] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_z1[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[31] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_z1[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[29] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_z1[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[28] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_z1[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[27] because it is equivalent to instance u_fm_radio.u_demod.u_demod.re_z1[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_27 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_27. To keep the instance, apply constraint syn_preserve=1 on the instance.
